year;model_name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HEV;Utilities;nissan x-trail;2475,943102;0,00584717;423443;2062;1987;6;1981;54;1927;12500;diesel;7;0;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0,4;6;0;0;0;-20;-2,93;90440000000;27200000000;57800000000;20400000000;0;49000000000;2200000000;0;2170;5372796,531
HEV;caravan;mercedes sl;13,24649717;3,12828E-05;423443;2966;2891;6;2885;50,625;2834,375;12500;diesel;7,5;0;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0,4;6;0;0;0;-20;-2,93;90440000000;27200000000;57800000000;20400000000;0;49000000000;2200000000;0;2325;30798,10593
PHEV;mini;B-Klasse;0;0;4000000;0;0;0;0;0;0;12500;hybrid;0;0;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
PHEV;smallcar;peugeot 5008;66635,75883;0,01665894;4000000;1624;1549;130;1419;23,625;1395,375;12500;hybrid;1,1;14,4;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;13;85;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;312,3395;20812979,59
PHEV;compact car;ford transit ;819643,4781;0,20491087;4000000;1635;1560;130;1430;27;1403;12500;hybrid;1,1;14,4;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;12,8;85;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;312,3395;256007034,1
PHEV;mid-range vehicle;land rover defender ;627631,6094;0,156907902;4000000;1759;1684;130;1554;33,75;1520,25;12500;hybrid;1,3;16,3;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;13;85;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;369,1285;231676714,5
PHEV;upper mid range vehicle ;E300e9G-Tronics;297841,86;0,074460465;4000000;1985;1910;135;1775;33,75;1741,25;12500;hybrid;1,5;17;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;13,5;90;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;425,9175;126856060,4
PHEV;top range vehicle ;Porschepanamera;44562,9245;0,011140731;4000000;2285;2210;179;2031;54;1977;12500;hybrid;2,3;23,6;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;17,9;100;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;653,0735;29102865,07
PHEV;SUV;Renaultcapture;1235489,928;0,308872482;4000000;1616;1541;103;1438;26,325;1411,675;12500;hybrid;1,5;17,3;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;9,8;49;25;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;425,9175;526216781,4
PHEV;off-road;volvoXC40;792804,6547;0,198201164;4000000;1812;1737;107;1630;32,4;1597,6;12500;hybrid;2,1;15,2;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;10,7;60;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;596,2845;472737127,1
PHEV;sportcar;Porschepanamera;9902,872111;0,002475718;4000000;2285;2210;179;2031;54;1977;12500;hybrid;2,3;23,6;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;17,9;100;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;653,0735;6467303,35
PHEV;minivan;Peogeot3008;85977,88544;0,021494471;4000000;1908;1833;142;1691;29,025;1661,975;12500;hybrid;1,3;15,3;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;14,2;81;83;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;369,1285;31736887,89
PHEV;large van ;not available ;9,272352164;2,31809E-06;4000000;0;0;0;0;0;0;12500;hybrid;0;0;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
PHEV;Utilities;VWMultivan;19476,57572;0,004869144;4000000;2257;2182;130;2052;30,375;2021,625;12500;hybrid;1,8;17,3;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;13;85;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;511,101;9954497,327
PHEV;caravan;not available ;23,18088041;5,79522E-06;4000000;0;0;0;0;0;0;12500;hybrid;0;0;;2,9;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;mini;fiat500e;5331218,224;0,197452527;27000000;1330;1255;182;1073;0;1073;12500;battery;0;13;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;23,8;70;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;smallcar;renaultzoe;5871941,621;0,217479319;27000000;1577;1502;326;1176;0;1176;12500;battery;0;17,2;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;44,1;80;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;compact car;VWID.3;3709396,851;0,137385069;27000000;1815;1740;364;1376;0;1376;12500;battery;0;15,2;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;62;150;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;mid-range vehicle;Model3;2357078,545;0,087299205;27000000;1825;1750;310;1440;0;1440;12500;battery;0;14,4;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;62;208;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;upper mid range vehicle;i4;85702,18991;0,003174155;27000000;2125;2050;419,5;1630,5;0;1630,5;12500;battery;0;16,3;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;83,9;250;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;top range vehicle;Taycan;645878,9647;0,023921443;27000000;2125;2050;396;1654;0;1654;12500;battery;0;20,3;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;79,2;300;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;SUV;ModelY;7563848,817;0,280142549;27000000;1984;1909;475;1434;0;1434;12500;battery;0;15,7;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;62;220;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;off-road;Q8;902905,0377;0,033440927;27000000;2585;2510;475;2035;0;2035;12500;battery;0;20,3;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;95;200;200;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;sportcar;not available ;939,1285682;3,47825E-05;27000000;0;0;0;0;0;0;12500;battery;0;0;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;minivan;Kiae-Soul;171243,3863;0,006342348;27000000;1610;1535;315;1220;0;1220;12500;battery;0;15,6;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;42;100;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;large van;pro ace city toyota ;92383,41887;0,003421608;27000000;1664;1589;250;1339;0;1339;12500;battery;0;19,4;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;50;100;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;Utilities;e-Sprinter;265773,3848;0,009843459;27000000;2455;2380;205;2175;0;2175;12500;battery;0;33,9;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;41;85;0;50;27;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
BEV;caravan;not available ;1690,431423;6,26086E-05;27000000;0;0;0;0;0;0;12500;battery;0;0;;2,7;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
lkw;MittelschwererLkwimVerteilverkehrICEDiesel;;;;;12800;;;;;12800;50000;lkw_diesel;25,66;254;;3,365625;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;29144,1148;0
lkw;SchwererLKWimTransitverkehrICEDiesel;;;;;14700;;;;;14700;50000;lkw_diesel;31,9;316;;3,458639456;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;0;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;36231,382;0
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-EEONC;;;;;11300;;;;;11300;50000;lkw_battery;0;110;;6,954247788;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;270;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-ATONC;;;;;11300;;;;;11300;50000;lkw_battery;0;110;;6,954247788;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;270;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
lkw;SchwererLKWimTransitverkehrBEV-AT-OL;;;;;13200;;;;;13200;50000;lkw_battery;0;155;;6,318257576;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;350;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
lkw;SchwererLKWimTransitverkehrBEV-EE-OL;;;;;13200;;;;;13200;50000;lkw_battery;0;155;;6,318257576;48,8;1,7;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,028;0;0;0;0;350;-20;-2,93;9,04E+10;2,72E+10;5,78E+10;2,04E+10;0;49000000000;2200000000;0;0;0
