unit;;;01.01.2023;[%];[kg];[kg];[kg];[km];;[l/100km];[kWh/100km];[l/100km]/[kWh/100km];[kg/km];[kgco2e/kgFhz];[kgco2e/kgFhz];[kgco2e/kgFhz];[kgco2e/kWh];[kgco2e/kWh];[kgco2e/kWh];[kgco2e/kW];[kgco2e/kW];[kgco2e/kW];[kgco2e/kg];[%];[kgCO2e/l];[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;[g co2e/MJ];;;;;;[km];[km];[kWh];[kWh];[kW];[kW];[kW];[kg];[kg];;
Quelle;;;FZ27.11,KBA;;ADAC;;;KBA;;ADAC;ADAC;ADAC;;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;;DIN ;DIN ;;DIN ;DIN ;;DIN ;DIN ;;BA IFKM ;;;;;;ADAC;ADAC;ADAC;ADAC;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;;
description;;;;;;;;;;;;;;;;;;;;;;;;an Gesamt Benzin;;;;;;;;;;;;;;;;;;;;;;;;;;
vehicle_class;segments;used_model;vehicle_stock;shareontotalvehicles;average_vehicle_weight;battery_weight;vehicleweight_w/o_battery;mileage;energysupply;consumption_manufacturer_l;consumption_manufacturer_kWh;realconsumption;consumption_AdBlue;co2e_production_bestcase;co2e_production;co2e_production_worstcase;co2e_battery_production_bestcase;co2e_battery_production;co2e_battery_production_worstcase;co2e_electric_engine_bestcase;co2eelectricengine;co2eelectricengineworstcase;co2edrivechain;share_E5_totalgasoline;co2e_E5_TtW;co2e_E5_WtW;share_E10_totalgasoline;co2e_E10_TtW;co2e_E10_WtW;share_D7_totaldiesel;co2e_D7_TtW;co2e_D7_WtW;co2e_hvo_TtW;co2e_hvo_WtW;co2e_ptl_TtW;co2e_ptl_WtW;co2e_bioliq_TtW;co2e_bioliq_WtW;co2e_electricity;rangewltp;rangewltpcity;batterycapacitybrutto;batterycapacitynetto;powercumbustionengine;powerelectricengine;powerelectricengine2;weightelectricengine;weightelectricdrivechain;co2esavingsbattery;emissiontargetsgermany
icev;Mini;Fiat500;3116418;;1177;;;13739;gasoline;4,8;0;5,8;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;51,31;;;;;;;;;;;;;;;;
icev;Kleinwagen;Mini;8258070;;1278;;;13739;gasoline;5,6;0;6;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Kompaktklasse;Golf;10888389;;1528;;;13739;gasoline;4,7;0;6,1;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Mittelklasse;C-Klasse;5351751;;1758;;;13739;diesel;5,5;0;7,5;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;obereMittelklasse;A6;1553346;;1972;;;13739;gasoline;7,4;0;8,3;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Oberklasse;A8;222886;;2238;;;13739;gasoline;9,5;0;10,5;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;SUV;X1;4476316;;1698;;;13739;gasoline;5,1;0;6,1;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Gel‰ndewagen;Tiguan;2617588;;2005;;;13739;diesel;6,6;0;7;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Sportwagen;911;906252;;1683;;;13739;gasoline;8,4;0;9,5;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;MiniVan;B-Klasse;1784240;;1651;;;13739;gasoline;5,6;0;5,8;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;GroﬂraumVans;Touran;2033279;;1847;;;13739;diesel;4,5;0;7,1;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Utilities;Transporter;835505;;2062;;;13739;diesel;7;0;;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
icev;Wohnwagen;FiatDucato;1126317;;2966;;;13739;diesel;7,5;0;;;;7,2;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Mini;Fiat500;43756;;1177;;;13739;gasoline;4,8;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Kleinwagen;Mini;237345;;1278;;;13739;gasoline;5,6;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Kompaktklasse;Golf;255200;;1528;;;13739;gasoline;4,7;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Mittelklasse;C-Klasse;236830;;1758;;;13739;diesel;5,5;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;obereMittelklasse;A6;150573;;1972;;;13739;gasoline;7,4;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Oberklasse;A8;23436;;2238;;;13739;gasoline;9,5;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;SUV;X1;301941;;1698;;;13739;gasoline;5,1;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Gel‰ndewagen;Tiguan;190283;;2005;;;13739;diesel;6,6;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Sportwagen;911;10419;;1683;;;13739;gasoline;8,4;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;MiniVan;B-Klasse;1001;;1651;;;13739;gasoline;5,6;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;GroﬂraumVans;Touran;11027;;1847;;;13739;diesel;4,5;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Utilities;Transporter;8598;;2062;;;13739;diesel;7;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
hev;Wohnwagen;FiatDucato;46;;2966;;;13739;diesel;7,5;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
phev;Mini;;-;;0;;;13739;0;0;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
phev;Kleinwagen;Golf;14373;;1624;130;;13739;super;1,1;14,4;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;64;;13;10,4;110;85;;;;;
phev;Kompaktklasse;A3;176793;;1635;130;;13739;super;1,1;14,4;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;66;73;12,8;10,4;110;85;;;;;
phev;Mittelklasse;VWPassat;135377;;1759;;;13739;super;1,3;16,3;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;13;;115;85;;;;;
phev;obereMittelklasse;E300e9G-Tronics;64243;;1985;;;13739;super;1,5;17;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;51;;13,5;;155;90;;;;;
phev;Oberklasse;Porschepanamera;9612;;2285;;;13739;superplus;2,3;23,6;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;54;;17,9;14,3;243;100;;;;;
phev;SUV;Renaultcapture;266489;;1616;103;;13739;super;1,5;17,3;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;54;65;9,8;;68;49;25;;;;
phev;Gel‰ndewagen;volvoXC40;171004;;1812;;;13739;super;2,1;15,2;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;45;55;10,7;;132;60;;;;;
phev;Sportwagen;Porschepanamera;2136;;2285;;;13739;0;0;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
phev;MiniVan;Peogeot3008;18545;;1908;;;13739;super;1,3;15,3;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;63;74;14,2;12,9;147;81;83;;;;
phev;GroﬂraumVans;;2;;0;;;13739;0;0;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
phev;Utilities;VWMultivan;4201;;2257;;;13739;super;1,8;17,3;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;50;;13;10,4;110;85;;;;;
phev;Wohnwagen;;5;;;;;13739;;0;0;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
bev;Mini;fiat500e;198687;;1330;182;1148;13739;battery;0;13;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;190;257;23,8;21,3;;70;;50;27;;
bev;Kleinwagen;renaultzoe;218839;;1577;326;1251;13739;battery;0;17,2;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;316;;44,1;41;;80;;50;27;;
bev;Kompaktklasse;VWID.3;138244;;1815;364;1451;13739;battery;0;15,2;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;429;587;62;58;;150;;50;27;;
bev;Mittelklasse;Model3;87845;;1825;;;13739;battery;0;14,4;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;491;;;62;;208;;50;27;;
bev;obereMittelklasse;i4;3194;;2125;550;1575;13739;battery;0;16,3;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;584;;83,9;81,1;;250;;50;27;;
bev;Oberklasse;Taycan;24071;;2125;;;13739;battery;0;20,3;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;432;451;79,2;71;;300;;50;27;;
bev;SUV;ModelY;281894;;1984;;;13739;battery;0;15,7;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;455;;;62;;220;;50;27;;
bev;Gel‰ndewagen;Q8;33650;;2585;;;13739;battery;0;20,3;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;488;;95;89;;;;50;27;;
bev;Sportwagen;;35;;;;;13739;battery;0;0;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;50;27;;
bev;MiniVan;Kiae-Soul;6382;;1610;315;1295;13739;battery;0;15,6;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;276;407;42;39,2;;100;;50;27;;
bev;GroﬂraumVans;;3443;;;;;13739;battery;0;0;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;50;27;;
bev;Utilities;e-Sprinter;9905;;2455;;;13739;battery;0;33,9;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;120;;41;35;;85;;50;27;;
bev;Wohnwagen;;63;;;;;13739;battery;0;0;;;;6,2;;;82,5;;;4,5;;42;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;50;27;;
lkw;MittelschwererLkwimVerteilverkehrICEDiesel;;;;12800;;;50000;;0;254;;0,01;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
lkw;SchwererLKWimTransitverkehrICEDiesel;;;;14700;;;50000;;0;316;;0,01;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;;;;;;;;;
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-EEONC;;;;11300;;;50000;;0;110;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;110;;;350;;;270;;
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-ATONC;;;;11300;;;50000;;0;110;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;110;;;350;;;270;;
lkw;SchwererLKWimTransitverkehrBEV-AT-OL;;;;13200;;;50000;;0;155;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;200;;;450;;;350;;
lkw;SchwererLKWimTransitverkehrBEV-EE-OL;;;;13200;;;50000;;0;155;;;;;;;;;;;;;0,95;2,3;2,8;0,05;2,18;2,72;1;2,48;3,15;;;;;;;;;;200;;;450;;;350;;