unit;;;01.01.2023;;;;;;[kg];[kg];[kg];[kg];[kg];[kg];[km];;[l/100km];[kWh/100km];[l/100km]/[kWh/100km];[kgco2e/kgFhz];[kgco2e/kWh];[kgco2e/kW];[kgco2e/kW];[kgco2e/kg];[%];[kWh/l];[kgCO2e/l];[kgCO2e/l];;[kWh/l];[kgCO2e/l];[kgCO2e/l];;;;[kWh/l];[kgCO2e/l];[kgCO2e/l];;;[g co2e/MJ];[g co2e/kWh];;[kg co2e/kWh];[kg co2e/kWh];;[kg co2e/kWh];[kg co2e/kWh];[kg co2e/kWh];[kg co2e/kWh];[km];[km];[kWh];[kW];[kW];[kg];[kg];[kg co2e/kg];[kg co2e/kg];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];;;;;;
Quelle;;;FZ27.11,KBA;;;;;;ADAC;;;;;;KBA;KBA ;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;;DIN;DIN ;DIN ;;DIN ;DIN ;DIN ;;;;DIN ;DIN ;DIN ;;;BA IFKM ;eigene Umrechnung;;Katja;Katja;;Katja;Katja;;;ADAC;ADAC;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;;;Klimapfade 2.0 ;Klimapfade 2.0 ;Klimapfade 2.0 ;Klimapfade 2.0 ;Klimapfade 2.0 ;Klimapfade 2.0 ;;;;;;
description;;;;;;;;;;;;;;;;;;;;;;;;;an Gesamt Benzin;eigene Berechnung;;;;eigene Berechnung;;;;;;eigene Berechnung;;;;;;1kWh=3,6 MJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vehicle_class;segments;used_model;vehicle_stock;shareontotalvehicles;share_on_total_vehicles_of_class;share_of_2022;total_number_of_cars_in_class;copy_share_on_vehicle_class;average_vehicle_weight;average_vehicle_weight_without_driver;battery_weight;vehicleweight_w/o_battery;fueltank_weight_90_%_filled;glider_weight;mileage;energysupply;consumption_manufacturer_l;consumption_manufacturer_kWh;realconsumption;co2e_production;co2e_battery_production;co2e_electric_engine_bestcase;co2e_electric_engine;co2e_drivechain;share_E5_totalgasoline;energy_E5_kWh;co2e_E5_TtW;co2e_E5_WtW;share_E10_totalgasoline;energy_E10_kWh;co2e_E10_TtW;co2e_E10_WtW;share_superplus_totalgasoline;co2e_superplus_TtW;share_D7_totaldiesel;energy_diesel_kWh;co2e_D7_TtW;co2e_D7_WtW;share_hvo_totaldiesel;co2e_hvo_TtW;co2e_hvo_WtW;co2e_hvo_WtW_kwh;share_ptl_totalgasoline;co2e_ptl_TtW;co2e_ptl_WtW;share_bioliq_totalgasoline;co2e_bioliq_TtW;co2e_bioliq_WtW;co2e_electricity_TtW;co2e_electricity_WtW;range_wltp;range_wltp_city;battery_capacity_brutto;power_electric_engine;power_electric_engine_2;weight_electric_engine;weight_electric_drivechain;co2e_savings_battery;co2e_savings_glider;former_emission_targets_germany_2030;former_emission_targets_germany_2030_fleet;new_emission_targets_germany_2030;new_emission_targets_germany_2030_fleet;reference_path_emission_target_2030;reference_path_emission_target_2030;co2e_2025;co2e_2030;co2e_2035;co2e_2040;co2e_2045;co2e_2050
icev;Mini;Fiat500; 873.157 ;0,019449674;0,105097733;0,105097733; 8.308.045 ;0,057017194;1177;1102;0;1102;23,625;1078,375;13739;gasoline;4,8;0;5,8;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Kleinwagen;Mini; 2.313.743 ;0,051538905;0,278494232;0,278494232; 8.308.045 ;0,151087555;1278;1203;0;1203;27;1176;13739;gasoline;5,6;0;6;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Kompaktklasse;Golf; 3.050.704 ;0,067954818;0,367198817;0,367198817; 8.308.045 ;0,199211205;1528;1453;0;1453;37,125;1415,875;13739;gasoline;4,7;0;6,1;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Mittelklasse;C-Klasse; 1.936.566 ;0,043137257;0,395904403;0,395904403; 4.891.500 ;0,097914279;1758;1683;0;1683;27;1656;13739;diesel;5,5;0;7,5;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;obereMittelklasse;A6; 435.216 ;0,009694487;0,052384867;0,052384867; 8.308.045 ;0,028419625;1972;1897;0;1897;43,875;1853,125;13739;gasoline;7,4;0;8,3;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Oberklasse;A8; 62.448 ;0,001391039;0,007516583;0,007516583; 8.308.045 ;0,004077866;2238;2163;0;2163;48,6;2114,4;13739;gasoline;9,5;0;10,5;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;SUV;X1; 1.254.172 ;0,027936845;0,150958782;0,150958782; 8.308.045 ;0,081897543;1698;1623;0;1623;34,425;1588,575;13739;gasoline;5,1;0;6,1;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Gel‰ndewagen;Tiguan; 947.191 ;0,021098808;0,19364029;0,19364029; 4.891.500 ;0,048923594;2005;1930;0;1930;39,15;1890,85;13739;diesel;6,6;0;7;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Sportwagen;911; 253.913 ;0,005655951;0,030562341;0,030562341; 8.308.045 ;0,016580557;1683;1608;0;1608;43,2;1564,8;13739;gasoline;8,4;0;9,5;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;MiniVan;B-Klasse; 499.908 ;0,011135504;0,060171511;0,060171511; 8.308.045 ;0,032644003;1651;1576;0;1576;33,75;1542,25;13739;gasoline;5,6;0;5,8;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;GroﬂraumVans;Touran; 735.755 ;0,016389043;0,15041509;0,15041509; 4.891.500 ;0,037200357;1847;1772;0;1772;39,15;1732,85;13739;diesel;4,5;0;7,1;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Utilities;Transporter; 302.333 ;0,006734505;0,061807829;0,061807829; 4.891.500 ;0,015286188;2062;1987;0;1987;54;1933;13739;diesel;7;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
icev;Wohnwagen;FiatDucato; 407.565 ;0,009078566;0,083321115;0,083321115; 4.891.500 ;0,02060681;2966;2891;0;2891;50,625;2840,375;13739;diesel;7,5;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Mini;fiat500;43756;0,00097467;0,029756776;0,029756776; 1.470.455 ;0,000800549;1177;1102;6;1096;23,625;1072,375;13739;gasoline;5,3;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Kleinwagen;kia rio;237345;0,005286889;0,161409224;0,161409224; 1.470.455 ;0,004342404;1278;1203;6;1197;27;1170;13739;gasoline;5,4;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Kompaktklasse;Golf ;255200;0,005684612;0,173551724;0,173551724; 1.470.455 ;0,004669074;1528;1453;6;1447;37,125;1409,875;13739;gasoline;5,2;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Mittelklasse; C-Klasse;236830;0,005275418;0,161058992;0,161058992; 1.470.455 ;0,004332982;1758;1683;6;1677;27;1650;13739;gasoline;6,3;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;obereMittelklasse;;150573;0,003354032;0,102398917;0,102398917; 1.470.455 ;0,002754845;1972;1897;6;1891;43,875;1847,125;13739;diesel;7,4;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Oberklasse;;23436;0,00052204;0,015937924;0,015937924; 1.470.455 ;0,000428779;2238;2163;6;2157;48,6;2108,4;13739;gasoline;9,5;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;SUV;hyundai kona ;301941;0,006725773;0,205338484;0,205338484; 1.470.455 ;0,005524236;1698;1623;6;1617;34,425;1582,575;13739;gasoline;6,1;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Gel‰ndewagen;nissan x-trail;190283;0,004238578;0,129404164;0,129404164; 1.470.455 ;0,00348137;2005;1930;6;1924;39,15;1884,85;13739;diesel;7,1;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Sportwagen;;10419;0,000232085;0,007085562;0,007085562; 1.470.455 ;0,000190623;1683;1608;6;1602;43,2;1558,8;13739;gasoline;8,4;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;MiniVan;;1001;2,22974E-05;0,000680742;0,000680742; 1.470.455 ;1,8314E-05;1651;1576;6;1570;33,75;1536,25;13739;diesel;5,6;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;GroﬂraumVans;;11027;0,000245628;0,007499039;0,007499039; 1.470.455 ;0,000201747;1847;1772;6;1766;39,15;1726,85;13739;gasoline;4,5;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
hev;Utilities;;8598;0,000191522;0,00584717;0,00584717; 1.470.455 ;0,000157307;2062;1987;6;1981;54;1927;13739;diesel;7;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
