unit;;;01.01.2023;;;;;;[kg];[kg];[kg];[kg];[kg];[kg];[km];;[l/100km];[kWh/100km];[l/100km]/[kWh/100km];[kgco2e/kgFhz];[kgco2e/kWh];[kgco2e/kW];[kgco2e/kW];[kgco2e/kg];[%];[kWh/l];[kgCO2e/l];[kgCO2e/l];;[kWh/l];[kgCO2e/l];[kgCO2e/l];;;;[kWh/l];[kgCO2e/l];[kgCO2e/l];;;[g co2e/MJ];[g co2e/kWh];;[kg co2e/kWh];[kg co2e/kWh];;[kg co2e/kWh];[kg co2e/kWh];[kg co2e/kWh];[kg co2e/kWh];[km];[km];[kWh];[kW];[kW];[kg];[kg];[kg co2e/kg];[kg co2e/kg];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];[kg CO2e];;;;;;
hev;Wohnwagen;;46;1,02466E-06;3,12828E-05;3,12828E-05; 1.470.455 ;8,41604E-07;2966;2891;6;2885;50,625;2834,375;13739;diesel;7,5;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0,4;6;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Mini;not available ;0;0;0;0; 1.350.000 ;0;0;0;0;0;0;0;13739;hybrid;0;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Kleinwagen;Golf; 22.490 ;0,000500958;0,01665894;0,01665894; 1.350.000 ;0,000262965;1624;1549;130;1419;23,625;1395,375;13739;hybrid;1,1;14,4;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;64;;13;85;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Kompaktklasse;A3; 276.630 ;0,00616196;0,20491087;0,20491087; 1.350.000 ;0,00323456;1635;1560;130;1430;27;1403;13739;hybrid;1,1;14,4;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;66;73;12,8;85;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Mittelklasse;VWPassat; 211.826 ;0,004718443;0,156907902;0,156907902; 1.350.000 ;0,002476823;1759;1684;130;1554;33,75;1520,25;13739;hybrid;1,3;16,3;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;;;13;85;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;obereMittelklasse;E300e9G-Tronics; 100.522 ;0,002239132;0,074460465;0,074460465; 1.350.000 ;0,001175374;1985;1910;135;1775;33,75;1741,25;13739;hybrid;1,5;17;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;51;;13,5;90;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Oberklasse;Porschepanamera; 15.040 ;0,000335018;0,011140731;0,011140731; 1.350.000 ;0,000175859;2285;2210;179;2031;54;1977;13739;hybrid;2,3;23,6;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;54;;17,9;100;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;SUV;Renaultcapture; 416.978 ;0,009288234;0,308872482;0,308872482; 1.350.000 ;0,004875615;1616;1541;103;1438;26,325;1411,675;13739;hybrid;1,5;17,3;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;54;65;9,8;49;25;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Gel‰ndewagen;volvoXC40; 267.572 ;0,00596019;0,198201164;0,198201164; 1.350.000 ;0,003128646;1812;1737;107;1630;32,4;1597,6;13739;hybrid;2,1;15,2;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;45;55;10,7;60;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Sportwagen;Porschepanamera; 3.342 ;7,44484E-05;0,002475718;0,002475718; 1.350.000 ;3,90797E-05;2285;2210;179;2031;54;1977;13739;hybrid;2,3;23,6;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;54;;17,9;100;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;MiniVan;Peogeot3008; 29.018 ;0,000646369;0,021494471;0,021494471; 1.350.000 ;0,000339295;1908;1833;142;1691;29,025;1661,975;13739;hybrid;1,3;15,3;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;63;74;14,2;81;83;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;GroﬂraumVans;not available ; 3 ;6,97082E-08;2,31809E-06;2,31809E-06; 1.350.000 ;3,65915E-08;0;0;0;0;0;0;13739;hybrid;0;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Utilities;VWMultivan; 6.573 ;0,000146422;0,004869144;0,004869144; 1.350.000 ;7,68604E-05;2257;2182;130;2052;30,375;2021,625;13739;hybrid;1,8;17,3;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;50;;13;85;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
phev;Wohnwagen;not available ; 8 ;1,7427E-07;5,79522E-06;5,79522E-06; 1.350.000 ;9,14787E-08;0;0;0;0;0;0;13739;hybrid;0;0;;7,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Mini;fiat500e; 5.726.123 ;0,127550109;0,197452527;0,197452527; 29.000.000 ;0,197452527;1330;1255;182;1073;0;1073;13739;battery;0;13;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;190;257;23,8;70;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Kleinwagen;renaultzoe; 6.306.900 ;0,140486988;0,217479319;0,217479319; 29.000.000 ;0,217479319;1577;1502;326;1176;0;1176;13739;battery;0;17,2;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;316;;44,1;80;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Kompaktklasse;VWID.3; 3.984.167 ;0,088747816;0,137385069;0,137385069; 29.000.000 ;0,137385069;1815;1740;364;1376;0;1376;13739;battery;0;15,2;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;429;587;62;150;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Mittelklasse;Model3; 2.531.677 ;0,056393419;0,087299205;0,087299205; 29.000.000 ;0,087299205;1825;1750;310;1440;0;1440;13739;battery;0;14,4;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;491;;62;208;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;obereMittelklasse;i4; 92.051 ;0,002050436;0,003174155;0,003174155; 29.000.000 ;0,003174155;2125;2050;419,5;1630,5;0;1630,5;13739;battery;0;16,3;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;584;;83,9;250;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Oberklasse;Taycan; 693.722 ;0,015452741;0,023921443;0,023921443; 29.000.000 ;0,023921443;2125;2050;396;1654;0;1654;13739;battery;0;20,3;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;432;451;79,2;300;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;SUV;ModelY; 8.124.134 ;0,180966094;0,280142549;0,280142549; 29.000.000 ;0,280142549;1984;1909;475;1434;0;1434;13739;battery;0;15,7;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;455;;62;220;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Gel‰ndewagen;Q8; 969.787 ;0,021602124;0,033440927;0,033440927; 29.000.000 ;0,033440927;2585;2510;475;2035;0;2035;13739;battery;0;20,3;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;488;;95;200;200;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Sportwagen;not available ; 1.009 ;2,24688E-05;3,47825E-05;3,47825E-05; 29.000.000 ;3,47825E-05;0;0;0;0;0;0;13739;battery;0;0;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;MiniVan;Kiae-Soul; 183.928 ;0,004097021;0,006342348;0,006342348; 29.000.000 ;0,006342348;1610;1535;315;1220;0;1220;13739;battery;0;15,6;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;276;407;42;100;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;GroﬂraumVans;pro ace city toyota ; 99.227 ;0,002210286;0,003421608;0,003421608; 29.000.000 ;0,003421608;1664;1589;250;1339;0;1339;13739;battery;0;19,4;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;284;425;50;100;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Utilities;e-Sprinter; 285.460 ;0,006358664;0,009843459;0,009843459; 29.000.000 ;0,009843459;2455;2380;205;2175;0;2175;13739;battery;0;33,9;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;120;;41;85;0;50;27;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
bev;Wohnwagen;not available ; 1.816 ;4,04438E-05;6,26086E-05;6,26086E-05; 29.000.000 ;6,26086E-05;0;0;0;0;0;0;13739;battery;0;0;;6,2;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;0;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;MittelschwererLkwimVerteilverkehrICEDiesel;;;;;;;;12800;;;;;12800;50000;lkw_diesel;25,66;254;;3,365625;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;SchwererLKWimTransitverkehrICEDiesel;;;;;;;;14700;;;;;14700;50000;lkw_diesel;31,9;316;;3,458639456;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-EEONC;;;;;;;;11300;;;;;11300;50000;lkw_battery;0;110;;6,954247788;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;270;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;MittelschwererLKWimurbanenVerteilerverkehrBEV-ATONC;;;;;;;;11300;;;;;11300;50000;lkw_battery;0;110;;6,954247788;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;270;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;SchwererLKWimTransitverkehrBEV-AT-OL;;;;;;;;13200;;;;;13200;50000;lkw_battery;0;155;;6,318257576;82,5;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;350;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
lkw;SchwererLKWimTransitverkehrBEV-EE-OL;;;;;;;;13200;;;;;13200;50000;lkw_battery;0;155;;6,318257576;;1,7;4,5;42;0,718;8,8;2,3;2,8;0,237;8,64;2,18;2,72;0,045;2,3;1;9,97;2,48;3,15;0;0;51,31;184,716;0;0,2551;0,17;0;0,2619;0,07694;0;0,149;0;0;0;0;0;0;350;-48,4;-2,93;5,43E+11;95000000000;4,38E+11;85000000000;1,17E+11;42000000000;;79560000000;;;28600000000;
