used model ,vehicle stock ,share on total vehicles ,average vehicle weight ,battery weight ,vehicle weight w/o battery,mileage ,energy supply,consumption manufacturer,consumption manufacturer.1,real consumption,consumption AdBlue ,co2e production best case,co2e production per kg ,co2e production worst case,co2e battery production best case ,co2e battery production ,co2e battery production worst case,co2e electric engine best case ,co2e electric engine ,co2e electric engine worst case,co2e drivechain ,co2e gasoline TtW,co2e gasoline WtW,co2e diesel TtW,co2e diesel WtW,co2e hvo TtW,co2e hvo WtW,co2e ptl TtW,co2e ptl WtW,co2 bioliq TtW,co2 bioliq WtW,co2e electricity ,range wltp ,range wltp city ,battery capacity brutto ,battery capacity netto ,power cumbustion engine,power electric engine,power electric engine 2,weight electric engine ,weight electric drivechain ,co2e savings battery ,emission targets germany 
Fiat 500,3.116.418 ,,1177.0,,,13739.0,gasoline  ,4.8,,5.8,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini,8.258.070 ,,1278.0,,,13739.0,gasoline  ,5.6,,6.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golf ,10.888.389 ,,1528.0,,,13739.0,gasoline  ,4.7,,6.1,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C-Klasse,5.351.751 ,,1758.0,,,13739.0,diesel  ,5.5,,7.5,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,1.553.346 ,,1972.0,,,13739.0,gasoline  ,7.4,,8.3,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,222.886 ,,2238.0,,,13739.0,gasoline  ,9.5,,10.5,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1,4.476.316 ,,1698.0,,,13739.0,gasoline  ,5.1,,6.1,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiguan ,2.617.588 ,,2005.0,,,13739.0,diesel ,6.6,,7.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,906.252 ,,1683.0,,,13739.0,gasoline  ,8.4,,9.5,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-Klasse,1.784.240 ,,1651.0,,,13739.0,gasoline  ,5.6,,5.8,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touran ,2.033.279 ,,1847.0,,,13739.0,diesel  ,4.5,,7.1,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transporter ,835.505 ,,2062.0,,,13739.0,diesel  ,7.0,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiat Ducato,1.126.317 ,,2966.0,,,13739.0,diesel  ,7.5,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43.756 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,237.345 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,255.200 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,236.830 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150.573 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.436 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,301.941 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190.283 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.419 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.001 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11.027 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.598 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golf ,14.373 ,,1624.0,130.0,,,super ,1.1,14.4,,,,,,,,,,,,,,,,,,,,,,,,64.0,,13.0,10.4,110.0,85.0,,,,,
A3,176.793 ,,1635.0,130.0,,,super ,1.1,14.4,,,,,,,,,,,,,,,,,,,,,,,,66.0,73.0,12.8,10.4,110.0,85.0,,,,,
VW Passat,135.377 ,,1759.0,,,,super ,1.3,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,115.0,85.0,,,,,
E 300 e 9G-Tronics,64.243 ,,1985.0,,,,super ,1.5,17.0,,,,,,,,,,,,,,,,,,,,,,,,51.0,,13.5,,155.0,90.0,,,,,
Porsche panamera ,9.612 ,,2285.0,,,,super plus ,2.3,23.6,,,,,,,,,,,,,,,,,,,,,,,,54.0,,17.9,14.3,243.0,100.0,,,,,
Renault capture,266.489 ,,1616.0,103.0,,,super,1.5,17.3,,,,,,,,,,,,,,,,,,,,,,,,54.0,65.0,9.8,,68.0,49.0,25.0,,,,
volvo XC40,171.004 ,,1812.0,,,,super,2.1,15.2,,,,,,,,,,,,,,,,,,,,,,,,45.0,55.0,10.7,,132.0,60.0,,,,,
,2.136 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peogeot 3008 ,18.545 ,,1908.0,,,,super,1.3,15.3,,,,,,,,,,,,,,,,,,,,,,,,63.0,74.0,14.2,12.9,147.0,81.0,83.0,,,,
,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VW Multivan,4.201 ,,2257.0,,,,super,1.8,17.3,,,,,,,,,,,,,,,,,,,,,,,,50.0,,13.0,10.4,110.0,85.0,,,,,
,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiat 500e,198.687 ,,1330.0,182.0,1148.0,,battery,,13.0,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,190.0,257.0,23.8,21.3,,70.0,,50.0,27.0,,
renault zoe ,218.839 ,,1577.0,326.0,1251.0,,battery,,17.2,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,316.0,,44.1,41.0,,80.0,,50.0,27.0,,
VW ID.3,138.244 ,,1815.0,364.0,1451.0,,battery,,15.2,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,429.0,587.0,62.0,58.0,,150.0,,50.0,27.0,,
Model 3,87.845 ,,1825.0,,,,battery,,14.4,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,491.0,,,62.0,,208.0,,50.0,27.0,,
i4,3.194 ,,2125.0,550.0,1575.0,,battery,,16.3,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,584.0,,83.9,81.1,,250.0,,50.0,27.0,,
Taycan ,24.071 ,,2125.0,,,,battery,,20.3,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,432.0,451.0,79.2,71.0,,300.0,,50.0,27.0,,
Model Y,281.894 ,,1984.0,,,,battery,,15.7,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,455.0,,,62.0,,220.0,,50.0,27.0,,
Q8,33.650 ,,2585.0,,,,battery,,20.3,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,488.0,,95.0,89.0,,,,50.0,27.0,,
,35 ,,,,,,battery,,,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,,,,,,,,50.0,27.0,,
Kia e-Soul,6.382 ,,1610.0,315.0,1295.0,,battery,,15.6,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,276.0,407.0,42.0,39.2,,100.0,,50.0,27.0,,
,3.443 ,,,,,,battery,,,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,,,,,,,,50.0,27.0,,
e-Sprinter ,9.905 ,,2455.0,,,,battery,,33.9,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,120.0,,41.0,35.0,,85.0,,50.0,27.0,,
,63 ,,,,,,battery,,,,,,6.2,,,82.5,,,4.5,,42.0,,,,,,,,,,,,,,,,,,,50.0,27.0,,
,,,12800.0,,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14700.0,,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11300.0,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,350.0,,,270.0,,
,,,11300.0,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,350.0,,,270.0,,
,,,13200.0,,,,,,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,450.0,,,350.0,,
,,,13200.0,,,,,,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,450.0,,,350.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
